File,SCR_Peaks_N,SCR_Peaks_Amplitude_Mean,EDA_Tonic_SD,EDA_Sympathetic,EDA_SympatheticN,EDA_Autocorrelation,LA_RA_HR,LL_LA_HR,LL_RA_HR,Vx_RL_HR,LA_RA_HRV_MeanNN,LL_LA_HRV_MeanNN,LL_RA_HRV_MeanNN,Vx_RL_HRV_MeanNN,LA_RA_HRV_SDNN,LL_LA_HRV_SDNN,LL_RA_HRV_SDNN,Vx_RL_HRV_SDNN,LA_RA_HRV_SDANN1,LL_LA_HRV_SDANN1,LL_RA_HRV_SDANN1,Vx_RL_HRV_SDANN1,LA_RA_HRV_SDNNI1,LL_LA_HRV_SDNNI1,LL_RA_HRV_SDNNI1,Vx_RL_HRV_SDNNI1,LA_RA_HRV_SDANN2,LL_LA_HRV_SDANN2,LL_RA_HRV_SDANN2,Vx_RL_HRV_SDANN2,LA_RA_HRV_SDNNI2,LL_LA_HRV_SDNNI2,LL_RA_HRV_SDNNI2,Vx_RL_HRV_SDNNI2,LA_RA_HRV_SDANN5,LL_LA_HRV_SDANN5,LL_RA_HRV_SDANN5,Vx_RL_HRV_SDANN5,LA_RA_HRV_SDNNI5,LL_LA_HRV_SDNNI5,LL_RA_HRV_SDNNI5,Vx_RL_HRV_SDNNI5,LA_RA_HRV_RMSSD,LL_LA_HRV_RMSSD,LL_RA_HRV_RMSSD,Vx_RL_HRV_RMSSD,LA_RA_HRV_SDSD,LL_LA_HRV_SDSD,LL_RA_HRV_SDSD,Vx_RL_HRV_SDSD,LA_RA_HRV_CVNN,LL_LA_HRV_CVNN,LL_RA_HRV_CVNN,Vx_RL_HRV_CVNN,LA_RA_HRV_CVSD,LL_LA_HRV_CVSD,LL_RA_HRV_CVSD,Vx_RL_HRV_CVSD,LA_RA_HRV_MedianNN,LL_LA_HRV_MedianNN,LL_RA_HRV_MedianNN,Vx_RL_HRV_MedianNN,LA_RA_HRV_MadNN,LL_LA_HRV_MadNN,LL_RA_HRV_MadNN,Vx_RL_HRV_MadNN,LA_RA_HRV_MCVNN,LL_LA_HRV_MCVNN,LL_RA_HRV_MCVNN,Vx_RL_HRV_MCVNN,LA_RA_HRV_IQRNN,LL_LA_HRV_IQRNN,LL_RA_HRV_IQRNN,Vx_RL_HRV_IQRNN,LA_RA_HRV_SDRMSSD,LL_LA_HRV_SDRMSSD,LL_RA_HRV_SDRMSSD,Vx_RL_HRV_SDRMSSD,LA_RA_HRV_Prc20NN,LL_LA_HRV_Prc20NN,LL_RA_HRV_Prc20NN,Vx_RL_HRV_Prc20NN,LA_RA_HRV_Prc80NN,LL_LA_HRV_Prc80NN,LL_RA_HRV_Prc80NN,Vx_RL_HRV_Prc80NN,LA_RA_HRV_pNN50,LL_LA_HRV_pNN50,LL_RA_HRV_pNN50,Vx_RL_HRV_pNN50,LA_RA_HRV_pNN20,LL_LA_HRV_pNN20,LL_RA_HRV_pNN20,Vx_RL_HRV_pNN20,LA_RA_HRV_MinNN,LL_LA_HRV_MinNN,LL_RA_HRV_MinNN,Vx_RL_HRV_MinNN,LA_RA_HRV_MaxNN,LL_LA_HRV_MaxNN,LL_RA_HRV_MaxNN,Vx_RL_HRV_MaxNN,LA_RA_HRV_HTI,LL_LA_HRV_HTI,LL_RA_HRV_HTI,Vx_RL_HRV_HTI,LA_RA_HRV_TINN,LL_LA_HRV_TINN,LL_RA_HRV_TINN,Vx_RL_HRV_TINN,LA_RA_HRV_ULF,LL_LA_HRV_ULF,LL_RA_HRV_ULF,Vx_RL_HRV_ULF,LA_RA_HRV_VLF,LL_LA_HRV_VLF,LL_RA_HRV_VLF,Vx_RL_HRV_VLF,LA_RA_HRV_LF,LL_LA_HRV_LF,LL_RA_HRV_LF,Vx_RL_HRV_LF,LA_RA_HRV_HF,LL_LA_HRV_HF,LL_RA_HRV_HF,Vx_RL_HRV_HF,LA_RA_HRV_VHF,LL_LA_HRV_VHF,LL_RA_HRV_VHF,Vx_RL_HRV_VHF,LA_RA_HRV_TP,LL_LA_HRV_TP,LL_RA_HRV_TP,Vx_RL_HRV_TP,LA_RA_HRV_LFHF,LL_LA_HRV_LFHF,LL_RA_HRV_LFHF,Vx_RL_HRV_LFHF,LA_RA_HRV_LFn,LL_LA_HRV_LFn,LL_RA_HRV_LFn,Vx_RL_HRV_LFn,LA_RA_HRV_HFn,LL_LA_HRV_HFn,LL_RA_HRV_HFn,Vx_RL_HRV_HFn,LA_RA_HRV_LnHF,LL_LA_HRV_LnHF,LL_RA_HRV_LnHF,Vx_RL_HRV_LnHF,LA_RA_HRV_SD1,LL_LA_HRV_SD1,LL_RA_HRV_SD1,Vx_RL_HRV_SD1,LA_RA_HRV_SD2,LL_LA_HRV_SD2,LL_RA_HRV_SD2,Vx_RL_HRV_SD2,LA_RA_HRV_SD1SD2,LL_LA_HRV_SD1SD2,LL_RA_HRV_SD1SD2,Vx_RL_HRV_SD1SD2,LA_RA_HRV_S,LL_LA_HRV_S,LL_RA_HRV_S,Vx_RL_HRV_S,LA_RA_HRV_CSI,LL_LA_HRV_CSI,LL_RA_HRV_CSI,Vx_RL_HRV_CSI,LA_RA_HRV_CVI,LL_LA_HRV_CVI,LL_RA_HRV_CVI,Vx_RL_HRV_CVI,LA_RA_HRV_CSI_Modified,LL_LA_HRV_CSI_Modified,LL_RA_HRV_CSI_Modified,Vx_RL_HRV_CSI_Modified,LA_RA_HRV_PIP,LL_LA_HRV_PIP,LL_RA_HRV_PIP,Vx_RL_HRV_PIP,LA_RA_HRV_IALS,LL_LA_HRV_IALS,LL_RA_HRV_IALS,Vx_RL_HRV_IALS,LA_RA_HRV_PSS,LL_LA_HRV_PSS,LL_RA_HRV_PSS,Vx_RL_HRV_PSS,LA_RA_HRV_PAS,LL_LA_HRV_PAS,LL_RA_HRV_PAS,Vx_RL_HRV_PAS,LA_RA_HRV_GI,LL_LA_HRV_GI,LL_RA_HRV_GI,Vx_RL_HRV_GI,LA_RA_HRV_SI,LL_LA_HRV_SI,LL_RA_HRV_SI,Vx_RL_HRV_SI,LA_RA_HRV_AI,LL_LA_HRV_AI,LL_RA_HRV_AI,Vx_RL_HRV_AI,LA_RA_HRV_PI,LL_LA_HRV_PI,LL_RA_HRV_PI,Vx_RL_HRV_PI,LA_RA_HRV_C1d,LL_LA_HRV_C1d,LL_RA_HRV_C1d,Vx_RL_HRV_C1d,LA_RA_HRV_C1a,LL_LA_HRV_C1a,LL_RA_HRV_C1a,Vx_RL_HRV_C1a,LA_RA_HRV_SD1d,LL_LA_HRV_SD1d,LL_RA_HRV_SD1d,Vx_RL_HRV_SD1d,LA_RA_HRV_SD1a,LL_LA_HRV_SD1a,LL_RA_HRV_SD1a,Vx_RL_HRV_SD1a,LA_RA_HRV_C2d,LL_LA_HRV_C2d,LL_RA_HRV_C2d,Vx_RL_HRV_C2d,LA_RA_HRV_C2a,LL_LA_HRV_C2a,LL_RA_HRV_C2a,Vx_RL_HRV_C2a,LA_RA_HRV_SD2d,LL_LA_HRV_SD2d,LL_RA_HRV_SD2d,Vx_RL_HRV_SD2d,LA_RA_HRV_SD2a,LL_LA_HRV_SD2a,LL_RA_HRV_SD2a,Vx_RL_HRV_SD2a,LA_RA_HRV_Cd,LL_LA_HRV_Cd,LL_RA_HRV_Cd,Vx_RL_HRV_Cd,LA_RA_HRV_Ca,LL_LA_HRV_Ca,LL_RA_HRV_Ca,Vx_RL_HRV_Ca,LA_RA_HRV_SDNNd,LL_LA_HRV_SDNNd,LL_RA_HRV_SDNNd,Vx_RL_HRV_SDNNd,LA_RA_HRV_SDNNa,LL_LA_HRV_SDNNa,LL_RA_HRV_SDNNa,Vx_RL_HRV_SDNNa,LA_RA_HRV_DFA_alpha1,LL_LA_HRV_DFA_alpha1,LL_RA_HRV_DFA_alpha1,Vx_RL_HRV_DFA_alpha1,LA_RA_HRV_MFDFA_alpha1_Width,LL_LA_HRV_MFDFA_alpha1_Width,LL_RA_HRV_MFDFA_alpha1_Width,Vx_RL_HRV_MFDFA_alpha1_Width,LA_RA_HRV_MFDFA_alpha1_Peak,LL_LA_HRV_MFDFA_alpha1_Peak,LL_RA_HRV_MFDFA_alpha1_Peak,Vx_RL_HRV_MFDFA_alpha1_Peak,LA_RA_HRV_MFDFA_alpha1_Mean,LL_LA_HRV_MFDFA_alpha1_Mean,LL_RA_HRV_MFDFA_alpha1_Mean,Vx_RL_HRV_MFDFA_alpha1_Mean,LA_RA_HRV_MFDFA_alpha1_Max,LL_LA_HRV_MFDFA_alpha1_Max,LL_RA_HRV_MFDFA_alpha1_Max,Vx_RL_HRV_MFDFA_alpha1_Max,LA_RA_HRV_MFDFA_alpha1_Delta,LL_LA_HRV_MFDFA_alpha1_Delta,LL_RA_HRV_MFDFA_alpha1_Delta,Vx_RL_HRV_MFDFA_alpha1_Delta,LA_RA_HRV_MFDFA_alpha1_Asymmetry,LL_LA_HRV_MFDFA_alpha1_Asymmetry,LL_RA_HRV_MFDFA_alpha1_Asymmetry,Vx_RL_HRV_MFDFA_alpha1_Asymmetry,LA_RA_HRV_MFDFA_alpha1_Fluctuation,LL_LA_HRV_MFDFA_alpha1_Fluctuation,LL_RA_HRV_MFDFA_alpha1_Fluctuation,Vx_RL_HRV_MFDFA_alpha1_Fluctuation,LA_RA_HRV_MFDFA_alpha1_Increment,LL_LA_HRV_MFDFA_alpha1_Increment,LL_RA_HRV_MFDFA_alpha1_Increment,Vx_RL_HRV_MFDFA_alpha1_Increment,LA_RA_HRV_ApEn,LL_LA_HRV_ApEn,LL_RA_HRV_ApEn,Vx_RL_HRV_ApEn,LA_RA_HRV_SampEn,LL_LA_HRV_SampEn,LL_RA_HRV_SampEn,Vx_RL_HRV_SampEn,LA_RA_HRV_ShanEn,LL_LA_HRV_ShanEn,LL_RA_HRV_ShanEn,Vx_RL_HRV_ShanEn,LA_RA_HRV_FuzzyEn,LL_LA_HRV_FuzzyEn,LL_RA_HRV_FuzzyEn,Vx_RL_HRV_FuzzyEn,LA_RA_HRV_MSEn,LL_LA_HRV_MSEn,LL_RA_HRV_MSEn,Vx_RL_HRV_MSEn,LA_RA_HRV_CMSEn,LL_LA_HRV_CMSEn,LL_RA_HRV_CMSEn,Vx_RL_HRV_CMSEn,LA_RA_HRV_RCMSEn,LL_LA_HRV_RCMSEn,LL_RA_HRV_RCMSEn,Vx_RL_HRV_RCMSEn,LA_RA_HRV_CD,LL_LA_HRV_CD,LL_RA_HRV_CD,Vx_RL_HRV_CD,LA_RA_HRV_HFD,LL_LA_HRV_HFD,LL_RA_HRV_HFD,Vx_RL_HRV_HFD,LA_RA_HRV_KFD,LL_LA_HRV_KFD,LL_RA_HRV_KFD,Vx_RL_HRV_KFD,LA_RA_HRV_LZC,LL_LA_HRV_LZC,LL_RA_HRV_LZC,Vx_RL_HRV_LZC,LA_RA_HRV_DFA_alpha2,LL_LA_HRV_DFA_alpha2,LL_RA_HRV_DFA_alpha2,Vx_RL_HRV_DFA_alpha2,LA_RA_HRV_MFDFA_alpha2_Width,LL_LA_HRV_MFDFA_alpha2_Width,LL_RA_HRV_MFDFA_alpha2_Width,Vx_RL_HRV_MFDFA_alpha2_Width,LA_RA_HRV_MFDFA_alpha2_Peak,LL_LA_HRV_MFDFA_alpha2_Peak,LL_RA_HRV_MFDFA_alpha2_Peak,Vx_RL_HRV_MFDFA_alpha2_Peak,LA_RA_HRV_MFDFA_alpha2_Mean,LL_LA_HRV_MFDFA_alpha2_Mean,LL_RA_HRV_MFDFA_alpha2_Mean,Vx_RL_HRV_MFDFA_alpha2_Mean,LA_RA_HRV_MFDFA_alpha2_Max,LL_LA_HRV_MFDFA_alpha2_Max,LL_RA_HRV_MFDFA_alpha2_Max,Vx_RL_HRV_MFDFA_alpha2_Max,LA_RA_HRV_MFDFA_alpha2_Delta,LL_LA_HRV_MFDFA_alpha2_Delta,LL_RA_HRV_MFDFA_alpha2_Delta,Vx_RL_HRV_MFDFA_alpha2_Delta,LA_RA_HRV_MFDFA_alpha2_Asymmetry,LL_LA_HRV_MFDFA_alpha2_Asymmetry,LL_RA_HRV_MFDFA_alpha2_Asymmetry,Vx_RL_HRV_MFDFA_alpha2_Asymmetry,LA_RA_HRV_MFDFA_alpha2_Fluctuation,LL_LA_HRV_MFDFA_alpha2_Fluctuation,LL_RA_HRV_MFDFA_alpha2_Fluctuation,Vx_RL_HRV_MFDFA_alpha2_Fluctuation,LA_RA_HRV_MFDFA_alpha2_Increment,LL_LA_HRV_MFDFA_alpha2_Increment,LL_RA_HRV_MFDFA_alpha2_Increment,Vx_RL_HRV_MFDFA_alpha2_Increment,ppg_HR,ppg_HRV_MeanNN,ppg_HRV_SDNN,ppg_HRV_SDANN1,ppg_HRV_SDNNI1,ppg_HRV_SDANN2,ppg_HRV_SDNNI2,ppg_HRV_SDANN5,ppg_HRV_SDNNI5,ppg_HRV_RMSSD,ppg_HRV_SDSD,ppg_HRV_CVNN,ppg_HRV_CVSD,ppg_HRV_MedianNN,ppg_HRV_MadNN,ppg_HRV_MCVNN,ppg_HRV_IQRNN,ppg_HRV_SDRMSSD,ppg_HRV_Prc20NN,ppg_HRV_Prc80NN,ppg_HRV_pNN50,ppg_HRV_pNN20,ppg_HRV_MinNN,ppg_HRV_MaxNN,ppg_HRV_HTI,ppg_HRV_TINN,ppg_HRV_ULF,ppg_HRV_VLF,ppg_HRV_LF,ppg_HRV_HF,ppg_HRV_VHF,ppg_HRV_TP,ppg_HRV_LFHF,ppg_HRV_LFn,ppg_HRV_HFn,ppg_HRV_LnHF,ppg_HRV_SD1,ppg_HRV_SD2,ppg_HRV_SD1SD2,ppg_HRV_S,ppg_HRV_CSI,ppg_HRV_CVI,ppg_HRV_CSI_Modified,ppg_HRV_PIP,ppg_HRV_IALS,ppg_HRV_PSS,ppg_HRV_PAS,ppg_HRV_GI,ppg_HRV_SI,ppg_HRV_AI,ppg_HRV_PI,ppg_HRV_C1d,ppg_HRV_C1a,ppg_HRV_SD1d,ppg_HRV_SD1a,ppg_HRV_C2d,ppg_HRV_C2a,ppg_HRV_SD2d,ppg_HRV_SD2a,ppg_HRV_Cd,ppg_HRV_Ca,ppg_HRV_SDNNd,ppg_HRV_SDNNa,ppg_HRV_DFA_alpha1,ppg_HRV_MFDFA_alpha1_Width,ppg_HRV_MFDFA_alpha1_Peak,ppg_HRV_MFDFA_alpha1_Mean,ppg_HRV_MFDFA_alpha1_Max,ppg_HRV_MFDFA_alpha1_Delta,ppg_HRV_MFDFA_alpha1_Asymmetry,ppg_HRV_MFDFA_alpha1_Fluctuation,ppg_HRV_MFDFA_alpha1_Increment,ppg_HRV_ApEn,ppg_HRV_SampEn,ppg_HRV_ShanEn,ppg_HRV_FuzzyEn,ppg_HRV_MSEn,ppg_HRV_CMSEn,ppg_HRV_RCMSEn,ppg_HRV_CD,ppg_HRV_HFD,ppg_HRV_KFD,ppg_HRV_LZC,LA-RA_PTT_avg,LA-RA_PTT_std,LL-LA_PTT_avg,LL-LA_PTT_std,LL-RA_PTT_avg,LL-RA_PTT_std,Vx-RL_PTT_avg,Vx-RL_PTT_std,LA_RA_rr,LL_LA_rr,LL_RA_rr,Vx_RL_rr,ppg_rr,LA_RA_si,LL_LA_si,LL_RA_si,Vx_RL_si,ppg_si
