low1.csv,36.0,0.0205255163767227,0.9925418492524232,,,,17.482702783086065,0.0,0.0,0.0,4077.044547872341,,,,3579.9240787978333,,,,799.7404550197683,,,,3463.6748408831068,,,,544.1026069427206,,,,3438.055280070177,,,,,,,,,,,,5112.879609591423,,,,5140.591272707693,,,,0.8780684235265627,,,,1.2540651811763124,,,,3066.40625,,,,3098.40234375,,,,1.0104343949044583,,,,4453.125,,,,0.7001776595877856,,,,964.84375,,,,6519.53125,,,,97.87234042553192,,,,97.87234042553192,,,,410.15625,,,,14628.90625,,,,47.0,,,,117.1875,,,,,,,,0.0114779746448194,,,,0.0261345391948506,,,,0.0002916848591202,,,,6.307315255737491e-06,,,,0.037910506014046,,,,89.598545751312,,,,0.6893745808923685,,,,0.007694037610898,,,,-8.139836588093386,,,,3634.946948239994,,,,3546.405185490443,,,,1.0249666234168069,,,,40498254.266528726,,,,0.9756415254444298,,,,8.314406412713398,,,,13840.080660063728,,,,0.648936170212766,,,,0.6666666666666666,,,,0.8548387096774194,,,,0.238095238095238,,,,50.0344867226118,,,,51.709242668964585,,,,48.67310270622946,,,,47.31182795698925,,,,0.4601711744337336,,,,0.5398288255662665,,,,2465.799923573153,,,,2670.7065101859853,,,,0.6034818789446645,,,,0.3965181210553353,,,,2754.992812978998,,,,2233.160168932709,,,,0.5300598515529502,,,,0.46994014844705,,,,2614.3980820314355,,,,2461.673983660039,,,,0.7655310997527581,,,,2.723102827447864,,,,1.2385043343362316,,,,1.8914913346049904,,,,-1.2172548770049971,,,,-1.7302291658072302,,,,-0.2602047951745001,,,,0.0080456571069001,,,,0.7474393962886008,,,,0.6862933646947229,,,,1.6661332561106457,,,,6.320546298486147,,,,1.4739030083352878,,,,1.2323980673374708,,,,1.2235739968139416,,,,1.5090736695705194,,,,1.5296994915115447,,,,1.9956316004363088,,,,3.5695981917941983,,,,1.1156746981578958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.14310355512075,856.1954941860465,37.62472876339856,,,,,,,40.88032175564715,41.36514947579553,0.0439440863901847,0.0477464808367282,859.375,28.95703125,0.0336954545454545,39.0625,0.920362833450574,820.3125,898.4375,25.58139534883721,53.48837209302325,781.25,937.5,4.3,54.6875,,,0.0132885375073037,0.1163612100261768,0.0068199853673189,0.1364697329007995,0.1142007504417864,0.0973735144404746,0.8526521416346606,-2.15105604642178,29.24957769913017,44.287709962986426,0.6604445730785264,4069.6091133372993,1.514131602806131,4.31652280712973,268.2296850834787,0.6511627906976745,0.6486486486486486,0.9166666666666666,0.1818181818181818,48.64864864864865,48.60129323310724,48.69481054845618,45.94594594594595,0.4239130434782608,0.5760869565217391,19.048922468685408,22.206291960378557,0.5363435412565748,0.4636564587434252,32.43431661480986,30.156530959244552,0.5021847550153886,0.4978152449846112,26.597427897145607,26.481462970589902,0.8817069791544526,0.3801140781281313,0.8861809586681387,1.0534495386823983,0.1461278971170081,-0.7717833389628099,-0.059951631262982,3.783305895778316e-05,0.0081067011127141,0.3944879829019614,1.8458266904983307,2.9054146886879746,1.6123759042577637,0.0,0.0,0.0,0.8345927606462413,1.9341672173280269,3.5834300540966364,1.1357298323795089,402.8316363636364,7.427090633408175,390.40254545454553,7.624034470775311,393.82056818181815,6.663738421138036,423.4281363636364,8.229596376910557,16.75287643821911,16.75287643821911,16.75287643821911,16.75287643821911,16.75287643821911,5.711857719396292,5.596291317658364,5.674382878435334,5.461580606935962,9.41329163957099
low2.csv,20.0,0.0833522482225444,0.9076912452703848,,,,15.287746034948478,0.0,0.0,0.0,4809.229651162791,,,,4053.995528678832,,,,1078.755150190483,,,,4162.897980171536,,,,829.1223772973186,,,,3796.2096477756654,,,,,,,,,,,,5811.514474706001,,,,5845.756396488825,,,,0.842961518316898,,,,1.2084086010117805,,,,3945.3125,,,,3503.80078125,,,,0.8880920792079208,,,,4858.3984375,,,,0.6975798729097925,,,,1191.40625,,,,7421.875,,,,97.67441860465117,,,,97.67441860465117,,,,410.15625,,,,18164.0625,,,,28.666666666666668,,,,1898.4375,,,,,,,,0.0131820150252529,,,,0.0239101164728896,,,,0.0004555967663308,,,,2.518335945626252e-06,,,,0.0375502466004191,,,,52.48087396548432,,,,0.6367499187774394,,,,0.0121329899954832,,,,-7.693902424022197,,,,4133.573989121884,,,,3976.294543972521,,,,1.0395542743149586,,,,51636183.52262495,,,,0.961950736683735,,,,8.419924245641466,,,,15299.997863383533,,,,0.627906976744186,,,,0.6470588235294118,,,,0.8727272727272727,,,,0.1739130434782608,,,,49.374026113588734,,,,48.04997052873275,,,,51.23392781956622,,,,51.76470588235295,,,,0.5512051830985617,,,,0.4487948169014385,,,,3069.027586417123,,,,2769.287606976889,,,,0.4274706997831252,,,,0.5725293002168748,,,,2599.7508169239545,,,,3008.689746439282,,,,0.4917393162778135,,,,0.5082606837221865,,,,2844.084618667848,,,,2891.4674337163697,,,,0.6173196516817782,,,,2.0507935097103,,,,0.991701857867128,,,,1.284328085301082,,,,-0.8747011589943021,,,,-1.0887764558536013,,,,-0.3573107306764926,,,,0.0012545530907904,,,,0.2836750593618998,,,,0.6491041872861594,,,,1.957744606702316,,,,6.152895277907598,,,,1.4049500567017938,,,,1.5635848557697976,,,,1.4102614585839708,,,,1.9207639480447023,,,,1.8631623240178252,,,,1.9937830062229325,,,,5.341436999443425,,,,1.1208601316340867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.17567331038083,880.1529255319149,31.91283269645184,,,,,,,38.20387866576764,38.616490603664055,0.0362582816811811,0.0434059554397088,878.90625,28.95703125,0.0329466666666666,48.828125,0.8353296526681502,859.375,917.96875,21.27659574468085,46.80851063829788,820.3125,937.5,3.615384615384616,39.0625,,,0.0221307223736157,0.0989845155188593,0.0032051910632688,0.1243204289557439,0.2235776197682075,0.1780135618860674,0.7962047456745522,-2.3127918499811053,27.305982371477448,36.11093873344681,0.756169275272426,3097.7506488870504,1.3224552130073377,4.198016566583581,191.02039669854125,0.574468085106383,0.5641025641025641,0.8181818181818182,0.0714285714285714,48.64864864864865,48.68090936257348,48.616775193727285,43.58974358974359,0.4204545454545454,0.5795454545454547,17.710248058249274,20.792603414936604,0.5543293926807088,0.4456706073192911,26.885785659381646,24.107144702111384,0.5056126197958195,0.4943873802041805,22.76508683057165,22.510961579410267,0.7477183177613907,0.4688029735693177,0.8043128136713702,0.8862529751313772,0.2983801918939317,-0.4593289697261506,-0.3252140748252074,7.941894614321786e-06,0.0092876318523335,0.502274360585198,1.4759065198095775,2.5780746755573176,1.6917612045355397,0.0,0.6436297021194217,0.6436297021194217,0.6737518364404167,2.04417746820541,3.376184657492615,1.181827415250561,404.4626595744681,8.507091162925388,392.6607872340426,8.470072510770457,395.9436808510639,8.322543619735448,424.5341489361703,9.021922762888194,14.402701350675338,14.402701350675338,14.402701350675338,14.402701350675338,14.402701350675338,5.570454219534478,5.475131113101496,5.519108776313025,5.484276250782464,11.718600444994538
low3.csv,31.0,0.0555894670885641,0.9648274820339442,,,,16.31213128901622,0.0,0.0,0.0,4672.154017857143,,,,4686.170344552094,,,,2230.172035285715,,,,5252.062713981558,,,,806.3975711774885,,,,4122.1443295097615,,,,,,,,,,,,6586.216384344872,,,,6626.180850703475,,,,1.0029999710286477,,,,1.4096745011341905,,,,2792.96875,,,,2910.181640625,,,,1.041967132867133,,,,5034.1796875,,,,0.7115117498554864,,,,1250.0000000000002,,,,7464.84375,,,,97.61904761904762,,,,98.8095238095238,,,,332.03125,,,,27050.78125,,,,28.0,,,,156.25,,,,,,,,0.010503734775745,,,,0.0160723152946921,,,,0.0002120614553373,,,,1.4501757057933645e-06,,,,0.0267895617014802,,,,75.79083746797178,,,,0.5999469298448454,,,,0.0079158239951943,,,,-8.458634441633825,,,,4685.417412900873,,,,4733.466588135291,,,,0.9898490515693392,,,,69675079.97105673,,,,1.0102550468827214,,,,8.550047585818158,,,,19128.034039657658,,,,0.7023809523809523,,,,0.7228915662650602,,,,0.95,,,,0.238095238095238,,,,49.66185059944665,,,,47.325889862122864,,,,50.58329547382348,,,,56.62650602409639,,,,0.5169601931212016,,,,0.4830398068787985,,,,3368.84995653181,,,,3256.45122835826,,,,0.3705534167193008,,,,0.629446583280699,,,,2881.4077966235445,,,,3755.4220868698894,,,,0.4430107638256059,,,,0.556989236174394,,,,3134.618072434609,,,,3514.802245733479,,,,0.4733150834570217,,,,2.485079712483884,,,,0.9374742339723204,,,,1.1146434791857216,,,,-0.5989079075055326,,,,-0.1916168350636384,,,,-0.4287068159933118,,,,0.0025943704823476,,,,0.4365851276021905,,,,0.7032698062846348,,,,1.51787071890861,,,,6.136248672727247,,,,1.3598800216942215,,,,1.1487905568143577,,,,1.257273218492138,,,,1.3772739060396415,,,,1.4002274751394144,,,,1.9789073790449103,,,,2.773329870679088,,,,1.2175842710054785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.10779950511771,855.9027777777778,29.821559025872304,,,,,,,39.0625,39.51410459834946,0.0348422271783011,0.0456389452332657,859.375,28.95703125,0.0336954545454545,39.0625,0.763431911062331,839.84375,878.90625,17.77777777777778,53.333333333333336,781.25,898.4375,2.8125,93.75,,,0.0123825567117259,0.1007186122188134,0.0046847802184225,0.1177859491489619,0.1229420902347674,0.105127621768076,0.8550987018955571,-2.295424667946874,27.940691314007445,32.22978438832254,0.8669214468630104,2829.0747343963385,1.153507049131775,4.158614530132545,148.70913393570913,0.6444444444444445,0.6388888888888888,0.9130434782608696,0.25,50.0,49.99355097662749,50.00606286247936,52.77777777777778,0.5454545454545454,0.4545454545454545,20.63556811700681,18.83761024103172,0.4497459062676455,0.5502540937323545,21.61429176774544,23.90776846751973,0.4908123791102515,0.5091876208897484,21.13059724821871,21.52251092100494,0.73015183376328,0.6223415443493572,0.7997219765510857,0.992299045448207,-0.0245063044082094,-0.9200156376846352,-0.1905604797789035,6.930000416195053e-05,0.0225119205829888,0.655325834285367,1.838279484862948,2.3689792071523232,1.7918267384512452,0.0,0.9075097385227506,1.1527170517756822,0.4885499845293657,2.0520545006955198,4.23373679967071,1.220411799184372,410.1558043478261,8.847841949163222,398.2672173913044,8.865035235990305,401.3667391304348,8.722768705432287,429.7738666666666,9.371023801769647,15.795397698849424,15.795397698849424,15.751875937968986,15.795397698849424,15.490745372686344,6.2331122903151375,6.410425418852064,5.438168219373355,6.945248142858794,13.137926125559485
low4.csv,16.0,0.1289668057429387,0.9830799146601472,,,,19.803195434588854,0.0,0.0,0.0,4415.172230113636,,,,4108.313621006644,,,,1277.0316900864132,,,,4225.06196194347,,,,600.0659118341609,,,,4103.136718593836,,,,,,,,,,,,5773.252446392099,,,,5805.329142026419,,,,0.930499062524885,,,,1.3075939386952316,,,,2988.28125,,,,2837.7890625,,,,0.9496392156862744,,,,4570.3125,,,,0.7116116364483712,,,,1160.15625,,,,6683.59375,,,,97.72727272727272,,,,98.86363636363636,,,,449.21875,,,,15996.09375,,,,29.33333333333333,,,,0.0,,,,,,,,0.0155298795261846,,,,0.0232482048499319,,,,0.0002016838685248,,,,5.038386584841596e-06,,,,0.0389848066312262,,,,115.27052222854589,,,,0.5963401350132764,,,,0.0051733966627731,,,,-8.508809093768958,,,,4104.987603346762,,,,4065.93044728877,,,,1.0096059577418584,,,,52435047.75265913,,,,0.990485438731618,,,,8.426591777814822,,,,16108.979611740247,,,,0.6931818181818182,,,,0.7126436781609194,,,,0.9516129032258064,,,,0.3181818181818182,,,,48.50781871190036,,,,48.537898721061225,,,,48.62794114637768,,,,49.42528735632184,,,,0.4822699205961125,,,,0.5177300794038874,,,,2851.418998634178,,,,2954.388811441557,,,,0.5150904461265066,,,,0.4849095538734935,,,,2918.1102264194674,,,,2831.328859150061,,,,0.4985193709582322,,,,0.5014806290417678,,,,2884.957330646834,,,,2893.5131205704806,,,,0.7088141443809297,,,,2.2913390388889527,,,,1.0718041991461518,,,,1.57045133190119,,,,-0.761005068510622,,,,-1.074163848617152,,,,-0.282377411508326,,,,0.0061419238219672,,,,0.5054978864738323,,,,0.7807780635610975,,,,1.712978591374941,,,,6.246307897021802,,,,1.4546909848498908,,,,1.3786332371234,,,,1.299668125639181,,,,1.5631808866634855,,,,1.7008565064831638,,,,2.03212505729339,,,,4.6806364615177225,,,,1.1744421124795086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.87264306517551,911.155523255814,44.06321422102048,,,,,,,44.190063311773066,44.60420607877052,0.0483597070932196,0.0484989249188432,917.96875,57.9140625,0.0630893617021276,68.359375,0.9971294657385388,878.90625,957.03125,32.55813953488372,58.13953488372093,800.78125,996.09375,4.777777777777778,156.25,,,0.0075460468709061,0.0912553581631303,0.0029186323224492,0.1017200373564857,0.082691548450412,0.0741844681442701,0.8971227354480692,-2.3940935686475155,31.53993658774085,51.59009366247437,0.6113564513778424,5111.837091137487,1.6357069558131814,4.415547114825085,337.54510021905145,0.5581395348837209,0.5428571428571428,0.8947368421052632,0.0666666666666666,54.43037974683544,54.64184273285091,54.23090550076765,42.85714285714285,0.5069767441860465,0.4930232558139534,22.518339462268468,22.206291960378557,0.6199884465001615,0.3800115534998386,40.62170188049309,31.802753032327583,0.5891195251203115,0.4108804748796885,32.84203309636611,27.427490799057747,0.6694637260855404,0.4768531556166788,0.8315807462010849,0.84742601688039,-0.23716313476727,-1.23716313476727,-0.4667711736985077,0.0002764702393444,0.0225578996287714,0.374744312431317,1.9459101490553128,2.9807178827004357,1.657485823844383,0.0,0.847774007000849,0.8624968864578969,1.2435876708425897,2.0645596634807006,2.2370446940495405,1.0095376287817857,402.5704418604652,22.06985036492864,389.48895348837215,24.35542361636768,392.3050930232559,24.27638799022235,423.1130731707317,10.910945422786982,13.880440220110057,13.836918459229617,13.836918459229617,13.880440220110057,13.18409204602301,3.646202678757629,3.687581914859546,3.700453095057532,3.753868806857826,7.48245218161891
